,location,date,variant,num_sequences,perc_sequences,num_sequences_total
81778,Slovakia,2021-02-22,Beta,8,12.9,62
81779,Slovakia,2021-02-22,Delta,0,0.0,62
81780,Slovakia,2021-02-22,Epsilon,0,0.0,62
81781,Slovakia,2021-02-22,Eta,0,0.0,62
81782,Slovakia,2021-02-22,Gamma,0,0.0,62
81783,Slovakia,2021-02-22,Iota,0,0.0,62
81784,Slovakia,2021-02-22,Kappa,0,0.0,62
81785,Slovakia,2021-02-22,Lambda,0,0.0,62
81786,Slovakia,2021-02-22,Mu,0,0.0,62
81787,Slovakia,2021-02-22,Omicron,0,0.0,62
81788,Slovakia,2021-02-22,S:677H.Robin1,0,0.0,62
81789,Slovakia,2021-02-22,S:677P.Pelican,0,0.0,62
81790,Slovakia,2021-02-22,others,0,0.01,62
81791,Slovakia,2021-02-22,non_who,9,14.52,62
81792,Slovakia,2021-03-08,Alpha,417,95.42,437
81793,Slovakia,2021-03-08,B.1.1.277,0,0.0,437
81794,Slovakia,2021-03-08,B.1.1.302,0,0.0,437
81795,Slovakia,2021-03-08,B.1.1.519,0,0.0,437
81796,Slovakia,2021-03-08,B.1.160,1,0.23,437
81797,Slovakia,2021-03-08,B.1.177,1,0.23,437
81798,Slovakia,2021-03-08,B.1.221,0,0.0,437
81799,Slovakia,2021-03-08,B.1.258,3,0.69,437
81800,Slovakia,2021-03-08,B.1.367,0,0.0,437
81801,Slovakia,2021-03-08,B.1.620,0,0.0,437
81802,Slovakia,2021-03-08,Beta,3,0.69,437
81803,Slovakia,2021-03-08,Delta,0,0.0,437
81804,Slovakia,2021-03-08,Epsilon,0,0.0,437
81805,Slovakia,2021-03-08,Eta,0,0.0,437
81806,Slovakia,2021-03-08,Gamma,0,0.0,437
81807,Slovakia,2021-03-08,Iota,0,0.0,437
81808,Slovakia,2021-03-08,Kappa,0,0.0,437
81809,Slovakia,2021-03-08,Lambda,0,0.0,437
81810,Slovakia,2021-03-08,Mu,0,0.0,437
81811,Slovakia,2021-03-08,Omicron,0,0.0,437
81812,Slovakia,2021-03-08,S:677H.Robin1,0,0.0,437
81813,Slovakia,2021-03-08,S:677P.Pelican,0,0.0,437
81814,Slovakia,2021-03-08,others,12,2.74,437
81815,Slovakia,2021-03-08,non_who,17,3.89,437
81816,Slovakia,2021-03-22,Alpha,527,90.39,583
81817,Slovakia,2021-03-22,B.1.1.277,0,0.0,583
81818,Slovakia,2021-03-22,B.1.1.302,0,0.0,583
81819,Slovakia,2021-03-22,B.1.1.519,0,0.0,583
81820,Slovakia,2021-03-22,B.1.160,3,0.51,583
81821,Slovakia,2021-03-22,B.1.177,0,0.0,583
81822,Slovakia,2021-03-22,B.1.221,0,0.0,583
81823,Slovakia,2021-03-22,B.1.258,6,1.03,583
81824,Slovakia,2021-03-22,B.1.367,0,0.0,583
81825,Slovakia,2021-03-22,B.1.620,0,0.0,583
81826,Slovakia,2021-03-22,Beta,7,1.2,583
81827,Slovakia,2021-03-22,Delta,33,5.66,583
81828,Slovakia,2021-03-22,Epsilon,0,0.0,583
81829,Slovakia,2021-03-22,Eta,0,0.0,583
81830,Slovakia,2021-03-22,Gamma,0,0.0,583
81831,Slovakia,2021-03-22,Iota,0,0.0,583
81832,Slovakia,2021-03-22,Kappa,0,0.0,583
81833,Slovakia,2021-03-22,Lambda,0,0.0,583
81834,Slovakia,2021-03-22,Mu,0,0.0,583
81835,Slovakia,2021-03-22,Omicron,0,0.0,583
81836,Slovakia,2021-03-22,S:677H.Robin1,0,0.0,583
81837,Slovakia,2021-03-22,S:677P.Pelican,0,0.0,583
81838,Slovakia,2021-03-22,others,7,1.21,583
81839,Slovakia,2021-03-22,non_who,16,2.75,583
81840,Slovakia,2021-04-05,Alpha,646,97.88,660
81841,Slovakia,2021-04-05,B.1.1.277,0,0.0,660
81842,Slovakia,2021-04-05,B.1.1.302,0,0.0,660
81843,Slovakia,2021-04-05,B.1.1.519,0,0.0,660
81844,Slovakia,2021-04-05,B.1.160,1,0.15,660
81845,Slovakia,2021-04-05,B.1.177,1,0.15,660
81846,Slovakia,2021-04-05,B.1.221,0,0.0,660
81847,Slovakia,2021-04-05,B.1.258,1,0.15,660
81848,Slovakia,2021-04-05,B.1.367,0,0.0,660
81849,Slovakia,2021-04-05,B.1.620,0,0.0,660
81850,Slovakia,2021-04-05,Beta,0,0.0,660
81851,Slovakia,2021-04-05,Delta,1,0.15,660
81852,Slovakia,2021-04-05,Epsilon,0,0.0,660
81853,Slovakia,2021-04-05,Eta,0,0.0,660
81854,Slovakia,2021-04-05,Gamma,0,0.0,660
81855,Slovakia,2021-04-05,Iota,0,0.0,660
81856,Slovakia,2021-04-05,Kappa,0,0.0,660
81857,Slovakia,2021-04-05,Lambda,0,0.0,660
81858,Slovakia,2021-04-05,Mu,0,0.0,660
81859,Slovakia,2021-04-05,Omicron,0,0.0,660
81860,Slovakia,2021-04-05,S:677H.Robin1,0,0.0,660
81861,Slovakia,2021-04-05,S:677P.Pelican,0,0.0,660
81862,Slovakia,2021-04-05,others,10,1.52,660
81863,Slovakia,2021-04-05,non_who,13,1.97,660
81864,Slovakia,2021-04-19,Alpha,581,94.32,616
81865,Slovakia,2021-04-19,B.1.1.277,0,0.0,616
81866,Slovakia,2021-04-19,B.1.1.302,0,0.0,616
81867,Slovakia,2021-04-19,B.1.1.519,0,0.0,616
81868,Slovakia,2021-04-19,B.1.160,2,0.32,616
81869,Slovakia,2021-04-19,B.1.177,0,0.0,616
81870,Slovakia,2021-04-19,B.1.221,0,0.0,616
81871,Slovakia,2021-04-19,B.1.258,0,0.0,616
81872,Slovakia,2021-04-19,B.1.367,0,0.0,616
81873,Slovakia,2021-04-19,B.1.620,0,0.0,616
81874,Slovakia,2021-04-19,Beta,6,0.97,616
81875,Slovakia,2021-04-19,Delta,26,4.22,616
81876,Slovakia,2021-04-19,Epsilon,0,0.0,616
81877,Slovakia,2021-04-19,Eta,0,0.0,616
81878,Slovakia,2021-04-19,Gamma,0,0.0,616
81879,Slovakia,2021-04-19,Iota,0,0.0,616
81880,Slovakia,2021-04-19,Kappa,0,0.0,616
81881,Slovakia,2021-04-19,Lambda,0,0.0,616
81882,Slovakia,2021-04-19,Mu,0,0.0,616
81883,Slovakia,2021-04-19,Omicron,0,0.0,616
81884,Slovakia,2021-04-19,S:677H.Robin1,0,0.0,616
81885,Slovakia,2021-04-19,S:677P.Pelican,0,0.0,616
81886,Slovakia,2021-04-19,others,1,0.17,616
81887,Slovakia,2021-04-19,non_who,3,0.49,616
81888,Slovakia,2021-05-03,Alpha,333,98.81,337
81889,Slovakia,2021-05-03,B.1.1.277,0,0.0,337
81890,Slovakia,2021-05-03,B.1.1.302,0,0.0,337
81891,Slovakia,2021-05-03,B.1.1.519,0,0.0,337
81892,Slovakia,2021-05-03,B.1.160,0,0.0,337
81893,Slovakia,2021-05-03,B.1.177,0,0.0,337
81894,Slovakia,2021-05-03,B.1.221,0,0.0,337
81895,Slovakia,2021-05-03,B.1.258,0,0.0,337
81896,Slovakia,2021-05-03,B.1.367,0,0.0,337
81897,Slovakia,2021-05-03,B.1.620,0,0.0,337
81898,Slovakia,2021-05-03,Beta,3,0.89,337
81899,Slovakia,2021-05-03,Delta,0,0.0,337
81900,Slovakia,2021-05-03,Epsilon,0,0.0,337
81901,Slovakia,2021-05-03,Eta,0,0.0,337
81902,Slovakia,2021-05-03,Gamma,0,0.0,337
81903,Slovakia,2021-05-03,Iota,0,0.0,337
81904,Slovakia,2021-05-03,Kappa,1,0.3,337
81905,Slovakia,2021-05-03,Lambda,0,0.0,337
81906,Slovakia,2021-05-03,Mu,0,0.0,337
81907,Slovakia,2021-05-03,Omicron,0,0.0,337
81908,Slovakia,2021-05-03,S:677H.Robin1,0,0.0,337
81909,Slovakia,2021-05-03,S:677P.Pelican,0,0.0,337
81910,Slovakia,2021-05-03,others,0,0.0,337
81911,Slovakia,2021-05-03,non_who,0,0.0,337
81912,Slovakia,2021-05-17,Alpha,337,99.7,338
81913,Slovakia,2021-05-17,B.1.1.277,0,0.0,338
81914,Slovakia,2021-05-17,B.1.1.302,0,0.0,338
81915,Slovakia,2021-05-17,B.1.1.519,0,0.0,338
81916,Slovakia,2021-05-17,B.1.160,0,0.0,338
81917,Slovakia,2021-05-17,B.1.177,0,0.0,338
81918,Slovakia,2021-05-17,B.1.221,0,0.0,338
81919,Slovakia,2021-05-17,B.1.258,0,0.0,338
81920,Slovakia,2021-05-17,B.1.367,0,0.0,338
81921,Slovakia,2021-05-17,B.1.620,0,0.0,338
81922,Slovakia,2021-05-17,Beta,0,0.0,338
81923,Slovakia,2021-05-17,Delta,1,0.3,338
81924,Slovakia,2021-05-17,Epsilon,0,0.0,338
81925,Slovakia,2021-05-17,Eta,0,0.0,338
81926,Slovakia,2021-05-17,Gamma,0,0.0,338
81927,Slovakia,2021-05-17,Iota,0,0.0,338
81928,Slovakia,2021-05-17,Kappa,0,0.0,338
81929,Slovakia,2021-05-17,Lambda,0,0.0,338
81930,Slovakia,2021-05-17,Mu,0,0.0,338
81931,Slovakia,2021-05-17,Omicron,0,0.0,338
81932,Slovakia,2021-05-17,S:677H.Robin1,0,0.0,338
81933,Slovakia,2021-05-17,S:677P.Pelican,0,0.0,338
81934,Slovakia,2021-05-17,others,0,0.0,338
81935,Slovakia,2021-05-17,non_who,0,0.0,338
81936,Slovakia,2021-05-31,Alpha,683,98.84,691
81937,Slovakia,2021-05-31,B.1.1.277,0,0.0,691
81938,Slovakia,2021-05-31,B.1.1.302,0,0.0,691
81939,Slovakia,2021-05-31,B.1.1.519,0,0.0,691
81940,Slovakia,2021-05-31,B.1.160,0,0.0,691
81941,Slovakia,2021-05-31,B.1.177,0,0.0,691
81942,Slovakia,2021-05-31,B.1.221,0,0.0,691
81943,Slovakia,2021-05-31,B.1.258,0,0.0,691
81944,Slovakia,2021-05-31,B.1.367,0,0.0,691
81945,Slovakia,2021-05-31,B.1.620,0,0.0,691
81946,Slovakia,2021-05-31,Beta,2,0.29,691
81947,Slovakia,2021-05-31,Delta,0,0.0,691
81948,Slovakia,2021-05-31,Epsilon,0,0.0,691
81949,Slovakia,2021-05-31,Eta,0,0.0,691
81950,Slovakia,2021-05-31,Gamma,0,0.0,691
81951,Slovakia,2021-05-31,Iota,0,0.0,691
81952,Slovakia,2021-05-31,Kappa,0,0.0,691
81953,Slovakia,2021-05-31,Lambda,0,0.0,691
81954,Slovakia,2021-05-31,Mu,3,0.43,691
81955,Slovakia,2021-05-31,Omicron,0,0.0,691
81956,Slovakia,2021-05-31,S:677H.Robin1,0,0.0,691
81957,Slovakia,2021-05-31,S:677P.Pelican,0,0.0,691
81958,Slovakia,2021-05-31,others,3,0.44,691
81959,Slovakia,2021-05-31,non_who,3,0.44,691
81960,Slovakia,2021-06-14,Alpha,524,88.22,594
81961,Slovakia,2021-06-14,B.1.1.277,0,0.0,594
81962,Slovakia,2021-06-14,B.1.1.302,0,0.0,594
81963,Slovakia,2021-06-14,B.1.1.519,0,0.0,594
81964,Slovakia,2021-06-14,B.1.160,0,0.0,594
81965,Slovakia,2021-06-14,B.1.177,0,0.0,594
81966,Slovakia,2021-06-14,B.1.221,0,0.0,594
81967,Slovakia,2021-06-14,B.1.258,0,0.0,594
81968,Slovakia,2021-06-14,B.1.367,0,0.0,594
81969,Slovakia,2021-06-14,B.1.620,0,0.0,594
81970,Slovakia,2021-06-14,Beta,2,0.34,594
81971,Slovakia,2021-06-14,Delta,65,10.94,594
81972,Slovakia,2021-06-14,Epsilon,0,0.0,594
81973,Slovakia,2021-06-14,Eta,0,0.0,594
81974,Slovakia,2021-06-14,Gamma,0,0.0,594
81975,Slovakia,2021-06-14,Iota,0,0.0,594
81976,Slovakia,2021-06-14,Kappa,0,0.0,594
81977,Slovakia,2021-06-14,Lambda,0,0.0,594
81978,Slovakia,2021-06-14,Mu,0,0.0,594
81979,Slovakia,2021-06-14,Omicron,0,0.0,594
81980,Slovakia,2021-06-14,S:677H.Robin1,0,0.0,594
81981,Slovakia,2021-06-14,S:677P.Pelican,0,0.0,594
81982,Slovakia,2021-06-14,others,3,0.5,594
81983,Slovakia,2021-06-14,non_who,3,0.5,594
81984,Slovakia,2021-06-28,Alpha,216,86.75,249
81985,Slovakia,2021-06-28,B.1.1.277,0,0.0,249
81986,Slovakia,2021-06-28,B.1.1.302,0,0.0,249
81987,Slovakia,2021-06-28,B.1.1.519,0,0.0,249
81988,Slovakia,2021-06-28,B.1.160,0,0.0,249
81989,Slovakia,2021-06-28,B.1.177,0,0.0,249
81990,Slovakia,2021-06-28,B.1.221,0,0.0,249
81991,Slovakia,2021-06-28,B.1.258,0,0.0,249
81992,Slovakia,2021-06-28,B.1.367,0,0.0,249
81993,Slovakia,2021-06-28,B.1.620,0,0.0,249
81994,Slovakia,2021-06-28,Beta,1,0.4,249
81995,Slovakia,2021-06-28,Delta,29,11.65,249
81996,Slovakia,2021-06-28,Epsilon,0,0.0,249
81997,Slovakia,2021-06-28,Eta,0,0.0,249
81998,Slovakia,2021-06-28,Gamma,0,0.0,249
81999,Slovakia,2021-06-28,Iota,0,0.0,249
82000,Slovakia,2021-06-28,Kappa,0,0.0,249
82001,Slovakia,2021-06-28,Lambda,0,0.0,249
82002,Slovakia,2021-06-28,Mu,0,0.0,249
82003,Slovakia,2021-06-28,Omicron,0,0.0,249
82004,Slovakia,2021-06-28,S:677H.Robin1,0,0.0,249
82005,Slovakia,2021-06-28,S:677P.Pelican,0,0.0,249
82006,Slovakia,2021-06-28,others,3,1.2,249
82007,Slovakia,2021-06-28,non_who,3,1.2,249
82008,Slovakia,2021-07-12,Alpha,81,33.47,242
82009,Slovakia,2021-07-12,B.1.1.277,0,0.0,242
82010,Slovakia,2021-07-12,B.1.1.302,0,0.0,242
82011,Slovakia,2021-07-12,B.1.1.519,0,0.0,242
82012,Slovakia,2021-07-12,B.1.160,0,0.0,242
82013,Slovakia,2021-07-12,B.1.177,0,0.0,242
82014,Slovakia,2021-07-12,B.1.221,0,0.0,242
82015,Slovakia,2021-07-12,B.1.258,0,0.0,242
82016,Slovakia,2021-07-12,B.1.367,0,0.0,242
82017,Slovakia,2021-07-12,B.1.620,0,0.0,242
82018,Slovakia,2021-07-12,Beta,0,0.0,242
82019,Slovakia,2021-07-12,Delta,159,65.7,242
82020,Slovakia,2021-07-12,Epsilon,0,0.0,242
82021,Slovakia,2021-07-12,Eta,0,0.0,242
82022,Slovakia,2021-07-12,Gamma,0,0.0,242
82023,Slovakia,2021-07-12,Iota,0,0.0,242
82024,Slovakia,2021-07-12,Kappa,0,0.0,242
82025,Slovakia,2021-07-12,Lambda,0,0.0,242
82026,Slovakia,2021-07-12,Mu,0,0.0,242
82027,Slovakia,2021-07-12,Omicron,0,0.0,242
82028,Slovakia,2021-07-12,S:677H.Robin1,0,0.0,242
82029,Slovakia,2021-07-12,S:677P.Pelican,0,0.0,242
82030,Slovakia,2021-07-12,others,2,0.83,242
82031,Slovakia,2021-07-12,non_who,2,0.83,242
82032,Slovakia,2021-07-26,Alpha,20,7.38,271
82033,Slovakia,2021-07-26,B.1.1.277,0,0.0,271
82034,Slovakia,2021-07-26,B.1.1.302,0,0.0,271
82035,Slovakia,2021-07-26,B.1.1.519,0,0.0,271
82036,Slovakia,2021-07-26,B.1.160,0,0.0,271
82037,Slovakia,2021-07-26,B.1.177,0,0.0,271
82038,Slovakia,2021-07-26,B.1.221,0,0.0,271
82039,Slovakia,2021-07-26,B.1.258,0,0.0,271
82040,Slovakia,2021-07-26,B.1.367,0,0.0,271
82041,Slovakia,2021-07-26,B.1.620,0,0.0,271
82042,Slovakia,2021-07-26,Beta,0,0.0,271
82043,Slovakia,2021-07-26,Delta,249,91.88,271
82044,Slovakia,2021-07-26,Epsilon,0,0.0,271
82045,Slovakia,2021-07-26,Eta,0,0.0,271
82046,Slovakia,2021-07-26,Gamma,0,0.0,271
82047,Slovakia,2021-07-26,Iota,0,0.0,271
82048,Slovakia,2021-07-26,Kappa,0,0.0,271
82049,Slovakia,2021-07-26,Lambda,0,0.0,271
82050,Slovakia,2021-07-26,Mu,1,0.37,271
82051,Slovakia,2021-07-26,Omicron,0,0.0,271
82052,Slovakia,2021-07-26,S:677H.Robin1,0,0.0,271
82053,Slovakia,2021-07-26,S:677P.Pelican,0,0.0,271
82054,Slovakia,2021-07-26,others,1,0.37,271
82055,Slovakia,2021-07-26,non_who,1,0.37,271
82056,Slovakia,2021-08-09,Alpha,4,1.08,372
82057,Slovakia,2021-08-09,B.1.1.277,0,0.0,372
82058,Slovakia,2021-08-09,B.1.1.302,0,0.0,372
82059,Slovakia,2021-08-09,B.1.1.519,0,0.0,372
82060,Slovakia,2021-08-09,B.1.160,0,0.0,372
82061,Slovakia,2021-08-09,B.1.177,0,0.0,372
82062,Slovakia,2021-08-09,B.1.221,0,0.0,372
82063,Slovakia,2021-08-09,B.1.258,0,0.0,372
82064,Slovakia,2021-08-09,B.1.367,0,0.0,372
82065,Slovakia,2021-08-09,B.1.620,0,0.0,372
82066,Slovakia,2021-08-09,Beta,0,0.0,372
82067,Slovakia,2021-08-09,Delta,368,98.92,372
82068,Slovakia,2021-08-09,Epsilon,0,0.0,372
82069,Slovakia,2021-08-09,Eta,0,0.0,372
82070,Slovakia,2021-08-09,Gamma,0,0.0,372
82071,Slovakia,2021-08-09,Iota,0,0.0,372
82072,Slovakia,2021-08-09,Kappa,0,0.0,372
82073,Slovakia,2021-08-09,Lambda,0,0.0,372
82074,Slovakia,2021-08-09,Mu,0,0.0,372
82075,Slovakia,2021-08-09,Omicron,0,0.0,372
82076,Slovakia,2021-08-09,S:677H.Robin1,0,0.0,372
82077,Slovakia,2021-08-09,S:677P.Pelican,0,0.0,372
82078,Slovakia,2021-08-09,others,0,0.0,372
82079,Slovakia,2021-08-09,non_who,0,0.0,372
82080,Slovakia,2021-08-23,Alpha,2,0.32,619
82081,Slovakia,2021-08-23,B.1.1.277,0,0.0,619
82082,Slovakia,2021-08-23,B.1.1.302,0,0.0,619
82083,Slovakia,2021-08-23,B.1.1.519,0,0.0,619
82084,Slovakia,2021-08-23,B.1.160,0,0.0,619
82085,Slovakia,2021-08-23,B.1.177,0,0.0,619
82086,Slovakia,2021-08-23,B.1.221,0,0.0,619
82087,Slovakia,2021-08-23,B.1.258,0,0.0,619
82088,Slovakia,2021-08-23,B.1.367,0,0.0,619
82089,Slovakia,2021-08-23,B.1.620,0,0.0,619
82090,Slovakia,2021-08-23,Beta,0,0.0,619
82091,Slovakia,2021-08-23,Delta,617,99.68,619
82092,Slovakia,2021-08-23,Epsilon,0,0.0,619
82093,Slovakia,2021-08-23,Eta,0,0.0,619
82094,Slovakia,2021-08-23,Gamma,0,0.0,619
82095,Slovakia,2021-08-23,Iota,0,0.0,619
82096,Slovakia,2021-08-23,Kappa,0,0.0,619
82097,Slovakia,2021-08-23,Lambda,0,0.0,619
82098,Slovakia,2021-08-23,Mu,0,0.0,619
82099,Slovakia,2021-08-23,Omicron,0,0.0,619
82100,Slovakia,2021-08-23,S:677H.Robin1,0,0.0,619
82101,Slovakia,2021-08-23,S:677P.Pelican,0,0.0,619
82102,Slovakia,2021-08-23,others,0,0.0,619
82103,Slovakia,2021-08-23,non_who,0,0.0,619
82104,Slovakia,2021-09-06,Alpha,0,0.0,782
82105,Slovakia,2021-09-06,B.1.1.277,0,0.0,782
82106,Slovakia,2021-09-06,B.1.1.302,0,0.0,782
82107,Slovakia,2021-09-06,B.1.1.519,0,0.0,782
82108,Slovakia,2021-09-06,B.1.160,0,0.0,782
82109,Slovakia,2021-09-06,B.1.177,0,0.0,782
82110,Slovakia,2021-09-06,B.1.221,0,0.0,782
82111,Slovakia,2021-09-06,B.1.258,0,0.0,782
82112,Slovakia,2021-09-06,B.1.367,0,0.0,782
82113,Slovakia,2021-09-06,B.1.620,0,0.0,782
82114,Slovakia,2021-09-06,Beta,0,0.0,782
82115,Slovakia,2021-09-06,Delta,782,100.0,782
82116,Slovakia,2021-09-06,Epsilon,0,0.0,782
82117,Slovakia,2021-09-06,Eta,0,0.0,782
82118,Slovakia,2021-09-06,Gamma,0,0.0,782
82119,Slovakia,2021-09-06,Iota,0,0.0,782
82120,Slovakia,2021-09-06,Kappa,0,0.0,782
82121,Slovakia,2021-09-06,Lambda,0,0.0,782
82122,Slovakia,2021-09-06,Mu,0,0.0,782
82123,Slovakia,2021-09-06,Omicron,0,0.0,782
82124,Slovakia,2021-09-06,S:677H.Robin1,0,0.0,782
82125,Slovakia,2021-09-06,S:677P.Pelican,0,0.0,782
82126,Slovakia,2021-09-06,others,0,0.0,782
82127,Slovakia,2021-09-06,non_who,0,0.0,782
82128,Slovakia,2021-09-20,Alpha,0,0.0,1205
82129,Slovakia,2021-09-20,B.1.1.277,0,0.0,1205
82130,Slovakia,2021-09-20,B.1.1.302,0,0.0,1205
82131,Slovakia,2021-09-20,B.1.1.519,0,0.0,1205
82132,Slovakia,2021-09-20,B.1.160,0,0.0,1205
82133,Slovakia,2021-09-20,B.1.177,0,0.0,1205
82134,Slovakia,2021-09-20,B.1.221,0,0.0,1205
82135,Slovakia,2021-09-20,B.1.258,0,0.0,1205
82136,Slovakia,2021-09-20,B.1.367,0,0.0,1205
82137,Slovakia,2021-09-20,B.1.620,0,0.0,1205
82138,Slovakia,2021-09-20,Beta,0,0.0,1205
82139,Slovakia,2021-09-20,Delta,1205,100.0,1205
82140,Slovakia,2021-09-20,Epsilon,0,0.0,1205
82141,Slovakia,2021-09-20,Eta,0,0.0,1205
82142,Slovakia,2021-09-20,Gamma,0,0.0,1205
82143,Slovakia,2021-09-20,Iota,0,0.0,1205
82144,Slovakia,2021-09-20,Kappa,0,0.0,1205
82145,Slovakia,2021-09-20,Lambda,0,0.0,1205
82146,Slovakia,2021-09-20,Mu,0,0.0,1205
82147,Slovakia,2021-09-20,Omicron,0,0.0,1205
82148,Slovakia,2021-09-20,S:677H.Robin1,0,0.0,1205
82149,Slovakia,2021-09-20,S:677P.Pelican,0,0.0,1205
82150,Slovakia,2021-09-20,others,0,0.0,1205
82151,Slovakia,2021-09-20,non_who,0,0.0,1205
82152,Slovakia,2021-10-04,Alpha,0,0.0,845
82153,Slovakia,2021-10-04,B.1.1.277,0,0.0,845
82154,Slovakia,2021-10-04,B.1.1.302,0,0.0,845
82155,Slovakia,2021-10-04,B.1.1.519,0,0.0,845
82156,Slovakia,2021-10-04,B.1.160,0,0.0,845
82157,Slovakia,2021-10-04,B.1.177,0,0.0,845
82158,Slovakia,2021-10-04,B.1.221,0,0.0,845
82159,Slovakia,2021-10-04,B.1.258,0,0.0,845
82160,Slovakia,2021-10-04,B.1.367,0,0.0,845
82161,Slovakia,2021-10-04,B.1.620,0,0.0,845
82162,Slovakia,2021-10-04,Beta,0,0.0,845
82163,Slovakia,2021-10-04,Delta,845,100.0,845
82164,Slovakia,2021-10-04,Epsilon,0,0.0,845
82165,Slovakia,2021-10-04,Eta,0,0.0,845
82166,Slovakia,2021-10-04,Gamma,0,0.0,845
82167,Slovakia,2021-10-04,Iota,0,0.0,845
82168,Slovakia,2021-10-04,Kappa,0,0.0,845
82169,Slovakia,2021-10-04,Lambda,0,0.0,845
82170,Slovakia,2021-10-04,Mu,0,0.0,845
82171,Slovakia,2021-10-04,Omicron,0,0.0,845
82172,Slovakia,2021-10-04,S:677H.Robin1,0,0.0,845
82173,Slovakia,2021-10-04,S:677P.Pelican,0,0.0,845
82174,Slovakia,2021-10-04,others,0,0.0,845
82175,Slovakia,2021-10-04,non_who,0,0.0,845
82176,Slovakia,2021-10-18,Alpha,0,0.0,1710
82177,Slovakia,2021-10-18,B.1.1.277,0,0.0,1710
82178,Slovakia,2021-10-18,B.1.1.302,0,0.0,1710
82179,Slovakia,2021-10-18,B.1.1.519,0,0.0,1710
82180,Slovakia,2021-10-18,B.1.160,0,0.0,1710
82181,Slovakia,2021-10-18,B.1.177,0,0.0,1710
82182,Slovakia,2021-10-18,B.1.221,0,0.0,1710
82183,Slovakia,2021-10-18,B.1.258,1,0.06,1710
82184,Slovakia,2021-10-18,B.1.367,0,0.0,1710
82185,Slovakia,2021-10-18,B.1.620,0,0.0,1710
82186,Slovakia,2021-10-18,Beta,0,0.0,1710
82187,Slovakia,2021-10-18,Delta,1709,99.94,1710
82188,Slovakia,2021-10-18,Epsilon,0,0.0,1710
82189,Slovakia,2021-10-18,Eta,0,0.0,1710
82190,Slovakia,2021-10-18,Gamma,0,0.0,1710
82191,Slovakia,2021-10-18,Iota,0,0.0,1710
82192,Slovakia,2021-10-18,Kappa,0,0.0,1710
82193,Slovakia,2021-10-18,Lambda,0,0.0,1710
82194,Slovakia,2021-10-18,Mu,0,0.0,1710
82195,Slovakia,2021-10-18,Omicron,0,0.0,1710
82196,Slovakia,2021-10-18,S:677H.Robin1,0,0.0,1710
82197,Slovakia,2021-10-18,S:677P.Pelican,0,0.0,1710
82198,Slovakia,2021-10-18,others,0,0.0,1710
82199,Slovakia,2021-10-18,non_who,1,0.06,1710
82200,Slovakia,2021-11-01,Alpha,0,0.0,1733
82201,Slovakia,2021-11-01,B.1.1.277,0,0.0,1733
82202,Slovakia,2021-11-01,B.1.1.302,0,0.0,1733
82203,Slovakia,2021-11-01,B.1.1.519,0,0.0,1733
82204,Slovakia,2021-11-01,B.1.160,0,0.0,1733
82205,Slovakia,2021-11-01,B.1.177,0,0.0,1733
82206,Slovakia,2021-11-01,B.1.221,0,0.0,1733
82207,Slovakia,2021-11-01,B.1.258,0,0.0,1733
82208,Slovakia,2021-11-01,B.1.367,0,0.0,1733
82209,Slovakia,2021-11-01,B.1.620,0,0.0,1733
82210,Slovakia,2021-11-01,Beta,0,0.0,1733
82211,Slovakia,2021-11-01,Delta,1733,100.0,1733
82212,Slovakia,2021-11-01,Epsilon,0,0.0,1733
82213,Slovakia,2021-11-01,Eta,0,0.0,1733
82214,Slovakia,2021-11-01,Gamma,0,0.0,1733
82215,Slovakia,2021-11-01,Iota,0,0.0,1733
82216,Slovakia,2021-11-01,Kappa,0,0.0,1733
82217,Slovakia,2021-11-01,Lambda,0,0.0,1733
82218,Slovakia,2021-11-01,Mu,0,0.0,1733
82219,Slovakia,2021-11-01,Omicron,0,0.0,1733
82220,Slovakia,2021-11-01,S:677H.Robin1,0,0.0,1733
82221,Slovakia,2021-11-01,S:677P.Pelican,0,0.0,1733
82222,Slovakia,2021-11-01,others,0,0.0,1733
82223,Slovakia,2021-11-01,non_who,0,0.0,1733
82224,Slovakia,2021-11-15,Alpha,0,0.0,2290
82225,Slovakia,2021-11-15,B.1.1.277,0,0.0,2290
82226,Slovakia,2021-11-15,B.1.1.302,0,0.0,2290
82227,Slovakia,2021-11-15,B.1.1.519,0,0.0,2290
82228,Slovakia,2021-11-15,B.1.160,0,0.0,2290
82229,Slovakia,2021-11-15,B.1.177,0,0.0,2290
82230,Slovakia,2021-11-15,B.1.221,0,0.0,2290
82231,Slovakia,2021-11-15,B.1.258,0,0.0,2290
82232,Slovakia,2021-11-15,B.1.367,0,0.0,2290
82233,Slovakia,2021-11-15,B.1.620,0,0.0,2290
82234,Slovakia,2021-11-15,Beta,0,0.0,2290
82235,Slovakia,2021-11-15,Delta,2290,100.0,2290
82236,Slovakia,2021-11-15,Epsilon,0,0.0,2290
82237,Slovakia,2021-11-15,Eta,0,0.0,2290
82238,Slovakia,2021-11-15,Gamma,0,0.0,2290
82239,Slovakia,2021-11-15,Iota,0,0.0,2290
82240,Slovakia,2021-11-15,Kappa,0,0.0,2290
82241,Slovakia,2021-11-15,Lambda,0,0.0,2290
82242,Slovakia,2021-11-15,Mu,0,0.0,2290
82243,Slovakia,2021-11-15,Omicron,0,0.0,2290
82244,Slovakia,2021-11-15,S:677H.Robin1,0,0.0,2290
